PBM_CIRCLE_CONCENTRIC = 1 ;
PBM_CIRCLE_PIE = 2 ;
PBM_CYLINDER_CONCENTRIC = 3 ;
PBM_SPHERE_CONCENTRIC = 4 ;
PBM_WAVEGUIDE3D = 5 ;

DefineConstant[
    FLAG_PBM = {PBM_CIRCLE_CONCENTRIC, Name "Input/00Problem", Highlight "Blue",
                GmshOption "ResetDatabase", Autocheck 0,
                Choices {0 = "...",
                         PBM_CIRCLE_CONCENTRIC = "Circle concentric",
                         PBM_CIRCLE_PIE = "Circle pie",
                         PBM_CYLINDER_CONCENTRIC = "Cylinder concentric",
                         PBM_SPHERE_CONCENTRIC = "Sphere concentric",
                         PBM_WAVEGUIDE3D = "Waveguide 3D"} }
] ;

If (FLAG_PBM==PBM_CIRCLE_CONCENTRIC)
  LinkGeo = "circle_concentric.geo" ;
  LinkPro = "circle_concentric.pro" ;
EndIf
If (FLAG_PBM==PBM_CIRCLE_PIE)
  LinkGeo = "circle_pie.geo" ;
  LinkPro = "circle_pie.pro" ;
EndIf
If (FLAG_PBM==PBM_CYLINDER_CONCENTRIC)
  LinkGeo = "cylinder_concentric.geo" ;
  LinkPro = "cylinder_concentric.pro" ;
EndIf
If (FLAG_PBM==PBM_SPHERE_CONCENTRIC)
  LinkGeo = "sphere_concentric.geo" ;
  LinkPro = "sphere_concentric.pro" ;
EndIf
If (FLAG_PBM==PBM_WAVEGUIDE3D)
  LinkGeo = "waveguide3d.geo" ;
  LinkPro = "waveguide3d.pro" ;
EndIf
